Índice

Portada

Dedicatoria

1. El mundo de Elon

2. África

3. Canadá

4. La primera empresa

5. El jefe de la Mafia de PayPal

6. Ratones en el espacio

7. Totalmente eléctrico

8. Dolor, sufrimiento y supervivencia

9. Despegue

10. La venganza del automóvil eléctrico

11. La teoría del campo unificado de Elon Musk

Epílogo

Apéndice 1

Apéndice 2

Apéndice 3

Agradecimientos

Fotografías

Notas

Créditos





			A mis padres. Gracias por todo
			Los problemas tecnológicos a los que se había enfrentado X.com empeoraron a medida que los sistemas informáticos se mostraban incapaces de atender las demandas de una base de clientes que no dejaba de crecer. La página web se colapsaba una vez a la semana. Se encomendó a la mayoría de los ingenieros la tarea de diseñar un nuevo sistema, lo que apartó de su trabajo básico a personal clave e hizo que X.com fuera vulnerable al fraude. «Perdíamos dinero a manos llenas», sostiene Stoppelman. A medida que X.com ganó en popularidad y su volumen de transacciones creció, sus problemas empeoraron. Sufría más fraudes. Las tasas de los bancos y las empresas de tarjetas de crédito se multiplicaron. Surgieron nuevos competidores. X.com carecía de un modelo de negocio capaz de compensar las pérdidas y sacar provecho del dinero que manejaba. Roelof Botha, en aquel entonces director financiero de la empresa y en la actualidad prominente inversor de riesgo en Sequoia Capital, no cree que Musk informara debidamente al consejo de administración de los problemas que aquejaban a la firma. Cada vez más voces de la empresa ponían en tela de juicio la toma de decisiones de Musk ante las crisis.

			Y entonces, la empresa recibió uno de los golpes más sucios que se recuerdan en la larga e ilustre historia de traiciones de Silicon Valley. Un pequeño grupo de empleados de X.com se reunió una noche en Fanny & Alexander, un bar de Palo Alto ahora desaparecido, y pusieron en marcha una tormenta de ideas para derribar a Musk. Decidieron recomendar al consejo de administración que hiciera volver a Thiel y le dieran el puesto de director general. En lugar de enfrentarse cara a cara con Musk y proponerle esa posibilidad, los conspiradores actuaron a sus espaldas.

			Musk y Justine se habían casado en enero de 2000, pero habían estado demasiado ocupados para marcharse de luna de miel. Nueve meses después, en septiembre, decidieron mezclar el amor y los negocios emprendiendo un viaje para recaudar fondos que terminaría con una luna de miel en Sídney, donde asistirían a las Olimpiadas. La misma noche en que subieron al avión, algunos ejecutivos de X.com presentaron mociones de censura al consejo de administración. Algunas personas leales a Musk intuyeron que pasaba algo raro, pero ya era demasiado tarde. «Llegué a la oficina a las diez y media aquella noche y todo el mundo estaba allí —recuerda Ankenbrandt—. No me lo podía creer. Llamé a Elon una y otra vez, pero estaba en el avión.» Cuando Musk llegó a su destino, Thiel le había quitado el puesto.

			Cuando Musk se enteró de lo que había sucedido, se subió al primer avión con destino a Palo Alto. «Fue traumático, pero debo reconocer que Elon lo encajó bastante bien», cuenta Justine. Durante un breve período de tiempo, Musk intentó contraatacar. Instó al consejo de administración a reconsiderar su decisión. Pero cuando estuvo claro que la empresa había pasado página, Musk se rindió. «Hablé con Moritz y algunos otros —recuerda Musk—. No se trataba tanto de que yo deseara ser el director general como de que sabía que había que hacer cosas muy importantes, y si yo no ocupaba el cargo no estaba seguro de que sucedieran. Pero entonces hablé con Max y Peter, y me pareció que ellos harían que ocurrieran. Y me di cuenta de que aquello no era el fin del mundo.»

			Aquello no les gustó nada a muchos de los empleados de X.com que habían acompañado a Musk desde la fundación de la empresa. «Me quedé pasmado y furioso —explica Stoppelman—. Para mí, Elon era como una estrella de rock. Aquello era una mierda y no dejé de decirlo. Pero en el fondo sabía que la empresa estaba marchando bien. Era como una nave espacial y no pensaba abandonarla.» Stoppelman, que entonces tenía veintitrés años, entró en la sala de conferencias y les recriminó su conducta a Thiel y Levchin. «Me dejaron que me desahogara, y su reacción fue uno de los motivos de que me quedara.» A otros no se les pasó la rabia. «Se hizo de forma marrullera y cobarde —afirma Branden Spikes, ingeniero de Zip2 y X.com—. Quizá habría podido apoyarlo si Elon hubiera estado presente.»

			Hacia junio de 2001, la influencia de Musk en la empresa se iba debilitando rápidamente. Aquel mes, Thiel cambió el nombre de X.com por PayPal. Musk rara vez perdona un desaire; sin embargo, durante aquel calvario demostró un control increíble. Adoptó el papel de consejero, siguió invirtiendo en la empresa y no dejó de comprar acciones; de hecho, era el mayor accionista de PayPal. «Lo normal habría sido que alguien en la posición de Elon fuera implacable y vengativo, pero él no lo fue —dice Botha—. Apoyó a Peter. Fue muy noble por su parte.»

			Los siguientes meses serían cruciales para el futuro de Musk. La burbuja de internet estaba a punto de explotar, y todo el mundo quería recuperar su dinero. Cuando los ejecutivos de eBay se interesaron en adquirir PayPal, la mayoría se inclinaba a vender, y vender rápido. Sin embargo, Musk y Moritz instaron al consejo de administración a rechazar diversas ofertas y aguantar hasta que llegara alguna más sustanciosa. PayPal tenía unos ingresos de unos doscientos cuarenta millones de dólares anuales: todo indicaba que saldría adelante como empresa independiente y que empezaría a cotizar en bolsa. La capacidad de resistencia de Musk y Moritz acabó dando sus frutos. En julio de 2002, eBay ofreció mil quinientos millones de dólares por PayPal, y el consejo de administración aceptó. Musk ganó unos doscientos cincuenta millones de dólares con la operación, que se quedaron en ciento ochenta millones después de pagar los impuestos, una cifra más que suficiente para materializar sus sueños más audaces.

			Con todo, el episodio de PayPal no dejó de ser problemático para Musk. Su reputación como líder quedó menoscabada tras el acuerdo, y los medios lo atacaron con dureza por primera vez. Eric Jackson, exempleado de Confinity, escribió en 2004 The PayPal Wars: Battles with eBay, the Media, the Mafia, and the Rest of Planet Earth [«La guerra de PayPal: combatiendo contra eBay, los medios, la Mafia y el resto del planeta Tierra»], un libro en el que relataba el tumultuoso trayecto de la empresa. Musk aparecía retratado como un patán empecinado y egocéntrico que tomaba continuamente decisiones erróneas, mientras que Thiel y Levchin aparecían como dos genios heroicos. Valleywag, la página de cotilleos de la industria tecnológica, también cargó contra Musk, al que acabó convirtiendo en uno de sus blancos favoritos. Las críticas llegaron a tal punto que la gente empezó a preguntarse si Musk era realmente cofundador de la empresa o si era un oportunista que se había aprovechado de Thiel hasta sacar tajada. El tono del libro y de las publicaciones en el blog llevó a Musk a escribir en 2007 un correo electrónico de dos mil doscientas palabras a Valleywag para contar su versión de la historia.

			En el mensaje, Musk daba rienda suelta a sus inclinaciones literarias y ofrecía al público la posibilidad de apreciar su parte más combativa. Describía a Jackson como un «idiota servil» y «poco más que un becario» que no tenía ni la menor idea de lo que se cocía en las altas esferas de la empresa. «Como Eric venera a Peter, el resultado no podía dejar de ser el que es: Peter parece Mel Gibson en Braveheart, mientras que mi papel oscila entre la insignificancia y la maldad», escribió Musk. A continuación daba siete razones por las que merecía que se lo considerase cofundador de la empresa, entre las que se incluía su papel como accionista principal, la contratación de una buena parte del personal más cualificado, la autoría de algunas de las ideas más provechosas económicamente para la empresa y el hecho de que durante su período como director general la firma pasó de sesenta empleados a varios centenares.

			Casi todas las personas a las que he entrevistado para que me dieran su visión de la época de PayPal coinciden en líneas generales con la versión de Musk. A su juicio, el relato de Jackson bordea lo delirante cuando se dedica a celebrar al equipo de Confinity en detrimento de Musk y el equipo de X.com. «A mucha gente de PayPal le falla la memoria», sostiene Botha.

			Sin embargo, los mismos entrevistados coinciden en señalar que Musk manejó mal las cuestiones del nombre de la empresa, la infraestructura tecnológica y los fraudes. «Creo que si Elon se hubiera quedado seis meses más como director general de la empresa la habría hundido —sostiene Botha—. Los errores que cometía hacían que el proyecto resultara cada vez más arriesgado.» (El Apéndice 2 del libro expone en detalle el punto de vista de Musk sobre su paso por PayPal.)

			Retrospectivamente, las sugerencias de que Musk no podía contar como uno de los cofundadores de la empresa son un insulto para la inteligencia. Thiel, Levchin y otros ejecutivos de PayPal han venido a decir lo mismo desde el acuerdo con eBay. El único resultado positivo de esas críticas fueron los grandilocuentes contraataques de Musk, que revelaron ciertos rasgos de inseguridad y la importancia que tiene para él aportar su versión de cualquier historia relativa a su vida. «Desde el punto de vista de las relaciones públicas, es de los que piensan que no hay que pasar por alto el menor desliz —afirma Vince Sollitto, antiguo jefe de prensa de PayPal—. Eso sienta un precedente, y a partir de entonces hay que oponerse con uñas y dientes hasta a la menor coma, si está mal colocada. Se toma las cosas a título personal y suele buscar pelea.»

			La crítica más severa que se le puede hacer a Musk en cuanto a esta época de su vida es afirmar que triunfó en gran medida a pesar de sí mismo. Su carácter de sabelotodo intransigente y su enorme ego crea fracturas duraderas y profundas en sus empresas. Aunque trataba de moderar su conducta, sus esfuerzos no sirvieron para ganarse a los inversores y a los ejecutivos más experimentados. Los consejos de administración de Zip2 y de PayPal llegaron a la conclusión de que Musk no estaba preparado para desempeñar el cargo de director general. Además, se puede afirmar que Musk se había convertido en un charlatán que promocionaba exageradamente la tecnología de sus empresas. Sus mayores detractores han planteado todos esos argumentos en público o en privado, y media docena de ellos me han contado cosas mucho peores sobre su carácter y sus acciones, describiéndolo como una persona falta de ética a la hora de hacer negocios y despiadado en sus ataques personales. Casi todos se han negado a reconocer la autoría de sus comentarios, por temor a que Musk los denuncie o arruine sus carreras.
